official,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Economic,0.2,0.2
Forecasting,0.0,0.0
Survey,0.0,0.0
Economy,0.0,0.0
Management,0.0,0.0
Aerospace,0.0,0.0
Defense,0.0,0.0
Autos,0.0,0.0
Transportation,0.0,0.0
Consumer,0.0,0.0
Products,0.0,0.0
Energy,0.0,0.0
Entrepreneurship,0.0,0.0
Financial,0.0,0.0
Services,0.0,0.0
Services,0.0,0.0
Care,0.0,0.0
Hospitality,0.0,0.0
Law,0.0,0.0
Manufacturing,0.0,0.0
Media,0.0,0.0
Marketing,0.0,0.0
Natural,0.1,0.4
Resources,0.0,0.0
Retail,0.0,0.0
CFO,0.0,0.0
CIO,0.0,0.0
CMO,0.0,0.0
Today,0.0,0.0
Logistics,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Experience,0.0,0.0
Heard,0.0,0.0
Artificial,-0.6,1.0
Intelligence,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Cybersecurity,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
Intelligence,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Tech,0.0,0.0
CIO,0.0,0.0
Christopher,0.0,0.0
Mims,0.0,0.0
Joanna,0.0,0.0
Stern,0.0,0.0
Julie,0.0,0.0
Jargon,0.0,0.0
Billion,0.0,0.0
Dollar,0.0,0.0
Startup,0.0,0.0
Club,0.0,0.0
Tech,0.0,0.0
Tech,0.0,0.0
Startup,0.0,0.0
Stock,0.0,0.0
Tracker,0.0,0.0
Markets,0.0,0.0
Bonds,0.0,0.0
Commodities,0.0,0.0
Futures,0.0,0.0
Stocks,0.0,0.0
Money,0.0,0.0
Heard,0.0,0.0
MoneyBeat,0.0,0.0
Wealth,0.0,0.0
Adviser,0.0,0.0
Market,0.0,0.0
U.S,0.0,0.0
Stocks,0.0,0.0
Currencies,0.0,0.0
Commodities,0.0,0.0
Bonds,0.0,0.0
Rates,0.0,0.0
Mutual,0.0,0.0
Funds,0.0,0.0
ETFs,0.0,0.0
CFO,0.0,0.0
Markets,0.0,0.0
Money,0.0,0.0
Briefing,0.0,0.0
Secrets,0.0,0.0
Wealthy,0.5,1.0
Women,0.0,0.0
California,0.0,0.0
Orders,0.0,0.0
Lockdown,0.0,0.0
State,0.0,0.0
’,0.0,0.0
40,0.0,0.0
Million,0.0,0.0
Residents,0.0,0.0
California,0.0,0.0
Orders,0.0,0.0
Lockdown,0.0,0.0
State,0.0,0.0
’,0.0,0.0
40,0.0,0.0
Million,0.0,0.0
Residents,0.0,0.0
1000,0.0,0.0
California,0.0,0.0
Orders,0.0,0.0
Lockdown,0.0,0.0
State,0.0,0.0
’,0.0,0.0
40,0.0,0.0
Million,0.0,0.0
Residents,0.0,0.0
Rethinking,0.0,0.0
Coronavirus,0.0,0.0
Shutdown,0.0,0.0
Rethinking,0.0,0.0
Coronavirus,0.0,0.0
Shutdown,0.0,0.0
1000,0.0,0.0
Rethinking,0.0,0.0
Coronavirus,0.0,0.0
Shutdown,0.0,0.0
Extends,0.0,0.0
Individual,0.0,0.4
Tax,0.0,0.0
Filing,0.0,0.0
Deadline,0.0,0.0
July,0.0,0.0
15,0.0,0.0
Extends,0.0,0.0
Individual,0.0,0.4
Tax,0.0,0.0
Filing,0.0,0.0
Deadline,0.0,0.0
July,0.0,0.0
15,0.0,0.0
1000,0.0,0.0
U.S,0.0,0.0
Extends,0.0,0.0
Individual,0.0,0.4
Tax,0.0,0.0
Filing,0.0,0.0
Deadline,0.0,0.0
July,0.0,0.0
15,0.0,0.0
Speed,0.0,0.0
Up,0.0,0.0
Wi-Fi,0.0,0.0
Dow,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
Cap,0.0,0.0
Worst,-1.0,1.0
Week,0.0,0.0
Since,0.0,0.0
2008,0.0,0.0
Lockdowns,0.0,0.0
Spray-Downs,0.0,0.0
Do,0.0,0.0
Measures,0.0,0.0
Against,0.0,0.0
Coronavirus,0.0,0.0
Work,0.0,0.0
Latest,0.5,0.9
Senate,0.0,0.0
Wrangles,0.0,0.0
Over,0.0,0.0
1,0.0,0.0
Trillion,0.0,0.0
Aid,0.0,0.0
Package,0.0,0.0
When,0.0,0.0
Performers,0.0,0.0
Work,0.0,0.0
Dow,0.0,0.0
Tumbles,0.0,0.0
Friday,0.0,0.0
Capping,0.0,0.0
Its,0.0,0.0
Worst,-1.0,1.0
Week,0.0,0.0
Since,0.0,0.0
2008,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
«,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
DNA,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Venturesource,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Wine,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Company,0.0,0.0
U.S.A,0.0,0.0
Track,0.0,0.0
Field,0.0,0.0
joined,0.0,0.0
list,0.0,0.0
sports,0.0,0.0
bodies,0.0,0.0
asking,0.0,0.0
Summer,0.0,0.0
Olympics,0.0,0.0
Tokyo,0.0,0.0
postponed.,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
issued,0.0,0.0
order,0.0,0.0
keep,0.0,0.0
people,0.0,0.0
indoors,0.0,0.0
FEMA,0.0,0.0
declared,0.0,0.0
“,0.0,0.0
major,0.0625,0.5
disaster.,0.0,0.0
”,0.0,0.0
economic,0.2,0.2
outlook,0.0,0.0
darkens,0.0,0.0
daily,0.0,0.0
millions,0.0,0.0
facing,0.0,0.0
unemployment,0.0,0.0
businesses,0.0,0.0
steep,0.0,0.0
decline.,0.0,0.0
Two-thirds,0.0,0.0
Care,0.0,0.0
’,0.0,0.0
residents,0.0,0.0
47,0.0,0.0
workers,0.0,0.0
fell,0.0,0.0
ill.,-0.5,1.0
Thirty-five,0.0,0.0
people,0.0,0.0
died,0.0,0.0
investigated,0.0,0.0
went,0.0,0.0
wrong.,-0.5,0.9
A,0.0,0.0
special,0.35714285714285715,0.5714285714285714
episode,0.0,0.0
alone,0.0,0.0
together.,0.0,0.0
Jeneen,0.0,0.0
Interlandi,0.0,0.0
appropriate,0.5,0.5
responses,0.0,0.0
coronavirus.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
With,0.0,0.0
restrictions,0.0,0.0
tightened,0.0,0.0
businesses,0.0,0.0
daily,0.0,0.0
activity,0.0,0.0
residents,0.0,0.0
grappling,0.0,0.0
uncertainty.,0.0,0.0
spread,0.0,0.0
virus,0.0,0.0
cut,0.0,0.0
Americans,0.0,0.0
using,0.0,0.0
opportunity,0.0,0.0
enjoy,0.4,0.5
simple,0.0,0.35714285714285715
pleasures.,0.0,0.0
His,0.0,0.0
campaign,0.0,0.0
appeared,0.0,0.0
close,0.0,0.0
commanding,0.0,0.0
lead,0.0,0.0
Democratic,0.0,0.0
race,0.0,0.0
But,0.0,0.0
fateful,0.0,0.0
decisions,0.0,0.0
internal,0.0,0.0
divisions,0.0,0.0
left,0.0,0.0
vanquished.,0.0,0.0
A,0.0,0.0
nation,0.0,0.0
ravaged,0.0,0.0
Spanish,0.0,0.0
flu,0.0,0.0
figured,0.0,0.0
vote,0.0,0.0
back,0.0,0.0
Not,0.0,0.0
without,0.0,0.0
incident,0.0,0.0
democracy,0.0,0.0
intact.,0.0,0.0
Twenty,0.0,0.0
years,0.0,0.0
ago,0.0,0.0
India,0.0,0.0
let,0.0,0.0
Masood,0.0,0.0
Azhar,0.0,0.0
go,0.0,0.0
jihadist,0.0,0.0
group,0.0,0.0
may,0.0,0.0
one,0.0,0.0
greatest,1.0,1.0
obstacles,-0.05,0.0
resolving,0.0,0.0
crisis,0.0,0.0
Kashmir.,0.0,0.0
One,0.0,0.0
first,0.25,0.3333333333333333
country,0.0,0.0
artists,0.0,0.0
sell,0.0,0.0
arenas,0.0,0.0
singer,0.0,0.0
sold,0.0,0.0
100,0.0,0.0
million,0.0,0.0
records,0.0,0.0
career,0.0,0.0
spanned,0.0,0.0
decades.,0.0,0.0
Families,0.0,0.0
hit,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
coronavirus,0.0,0.0
Is,0.0,0.0
OK,0.5,0.5
walk,0.0,0.0
accusations,0.0,0.0
lies,0.0,0.0
could,0.0,0.0
prove,0.0,0.0
Diary,0.0,0.0
Song,0.0,0.0
Grimes,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
Will,0.0,0.0
endure,0.0,0.0
2.2,0.0,0.0
million,0.0,0.0
deaths,0.0,0.0
Or,0.0,0.0
manage,0.0,0.0
turn,0.0,0.0
things,0.0,0.0
around,0.0,0.0
Better,0.5,0.5
many,0.5,0.5
cities,0.0,0.0
turns,0.0,0.0
out.,0.0,0.0
More,0.5,0.5
female,0.0,0.16666666666666666
athletes,0.0,0.0
participating,0.0,0.0
annual,0.0,0.0
running,0.0,0.0
event,0.0,0.0
sign,0.0,0.0
life,0.0,0.0
may,0.0,0.0
changing,0.0,0.0
women.,0.0,0.0
During,0.0,0.0
one,0.0,0.0
frantic,0.0,0.0
week,0.0,0.0
incredible,0.9,0.9
travel,0.0,0.0
offers,0.1,0.0
emerged,0.0,0.0
evaporate,0.0,0.0
soon,0.0,0.0
reality,0.0,0.0
pandemic,0.0,0.0
weighed.,0.0,0.0
weekend,0.0,0.0
upon,0.0,0.0
You,0.0,0.0
’,0.0,0.0
need,0.0,0.0
distraction,0.0,0.0
help.,0.0,0.0
’,0.0,0.0
Jersey,0.0,0.0
governor,0.0,0.0
expected,-0.1,0.4
follow,0.0,0.0
four,0.0,0.0
states,0.0,0.0
-,0.0,0.0
California,0.0,0.0
Illinois,0.0,0.0
Connecticut,0.0,0.0
-,0.0,0.0
demanding,0.0,0.0
millions,0.0,0.0
Americans,0.0,0.0
close,0.0,0.0
shop,0.0,0.0
stay,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
spread,0.0,0.0
coronavirus,0.0,0.0
infections.,0.0,0.0
German,0.0,0.0
carmaker,0.0,0.0
Volkswagen,0.0,0.0
AG,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
factories,0.0,0.0
closing,0.0,0.0
two,0.0,0.0
weeks,0.0,0.0
regions,0.0,0.0
three,0.0,0.0
amid,0.0,0.0
growing,0.0,0.0
concerns,0.0,0.0
spread,0.0,0.0
coronavirus.,0.0,0.0
Starbucks,0.0,0.0
Corp,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
close,0.0,0.0
company,0.0,0.0
operated,0.0,0.0
cafes,0.0,0.0
across,0.0,0.0
north,0.0,0.0
America,0.0,0.0
two,0.0,0.0
weeks,0.0,0.0
limiting,0.0,0.0
services,0.0,0.0
drive-throughs,0.0,0.0
help,0.0,0.0
stem,0.0,0.0
spread,0.0,0.0
highly,0.16,0.5399999999999999
contagious,0.0,0.0
coronavirus.,0.0,0.0
LVMH,0.0,0.0
world,0.0,0.0
biggest,0.0,0.0
luxury,0.0,0.0
goods,0.0,0.0
group,0.0,0.0
ordering,0.0,0.0
40,0.0,0.0
million,0.0,0.0
health,0.0,0.0
masks,0.0,0.0
supplier,0.0,0.0
help,0.0,0.0
France,0.0,0.0
cope,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
U.S,0.0,0.0
Democratic,0.0,0.0
presidential,0.0,0.0
hopeful,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
campaign,0.0,0.0
February,0.0,0.0
spent,-0.1,0.1
less,-0.16666666666666666,0.06666666666666667
one-third,0.0,0.0
amount,0.0,0.0
spent,-0.1,0.1
rival,0.0,0.0
Democrat,0.0,0.0
Bernie,0.0,0.0
Sanders,0.0,0.0
according,0.0,0.0
disclosures,0.0,0.0
campaigns,0.0,0.0
filed,0.0,0.0
Friday.,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
fired,0.0,0.0
two,0.0,0.0
projectiles,0.0,0.0
appeared,0.0,0.0
short-range,0.0,0.0
ballistic,0.0,0.0
missiles,0.0,0.0
Saturday,0.0,0.0
South,0.0,0.0
Korea,0.0,0.0
military,-0.1,0.1
said,0.0,0.0
calling,0.0,0.0
action,0.1,0.1
highly,0.16,0.5399999999999999
inappropriate,0.0,0.0
given,0.0,0.0
global,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Grammy-winning,0.0,0.0
country,0.0,0.0
singer,0.0,0.0
Kenny,0.0,0.0
Rogers,0.0,0.0
died,0.0,0.0
late,-0.3,0.6
Friday,0.0,0.0
night,0.0,0.0
age,0.0,0.0
81,0.0,0.0
family,0.0,0.0
said,0.0,0.0
Saturday.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
100,0.0,0.0
120w,0.0,0.0
262w,0.0,0.0
282w,0.0,0.0
359w,0.0,0.0
1242w,0.0,0.0
1280w,0.0,0.0
Panic,0.0,0.0
2020,0.0,0.0
Oh,0.0,0.0
Made,0.0,0.0
Ton,0.0,0.0
Money—and,0.0,0.0
So,0.0,0.0
Did,0.0,0.0
You,0.0,0.0
100,0.0,0.0
Panic,0.0,0.0
2020,0.0,0.0
Oh,0.0,0.0
Made,0.0,0.0
Ton,0.0,0.0
Money—and,0.0,0.0
So,0.0,0.0
Did,0.0,0.0
You,0.0,0.0
Speed,0.0,0.0
Up,0.0,0.0
Wi-Fi,0.0,0.0
Coronavirus,0.0,0.0
Update,0.0,0.0
California,0.0,0.0
Lockdown,0.0,0.0
"1,200",0.0,0.0
Checks,0.0,0.0
Walmart,0.0,0.0
Hires,0.0,0.0
Long,-0.05,0.4
Queues,0.0,0.0
European,0.0,0.0
Countries,0.0,0.0
Lock,0.0,0.0
Down,-0.15555555555555559,0.2888888888888889
Borders,0.0,0.0
Amid,0.0,0.0
Coronavirus,0.0,0.0
Latest,0.5,0.9
Senate,0.0,0.0
Wrangles,0.0,0.0
Over,0.0,0.0
1,0.0,0.0
Trillion,0.0,0.0
Aid,0.0,0.0
Package,0.0,0.0
When,0.0,0.0
Performers,0.0,0.0
Work,0.0,0.0
Dow,0.0,0.0
Tumbles,0.0,0.0
Friday,0.0,0.0
Capping,0.0,0.0
Its,0.0,0.0
Worst,-1.0,1.0
Week,0.0,0.0
Since,0.0,0.0
2008,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
«,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
DNA,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Venturesource,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Wine,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Company,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said,0.0,0.0
one,0.0,0.0
million,0.0,0.0
face,0.0,0.0
masks,0.0,0.0
sent,0.0,0.0
hospitals,0.0,0.0
City,0.0,0.0
another,0.0,0.0
"500,000",0.0,0.0
Long,-0.05,0.4
Island.,0.0,0.0
As,0.0,0.0
testing,0.0,0.0
expanded,0.0,0.0
virus,0.0,0.0
spread,0.0,0.0
number,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
multiplied,0.0,0.0
rapid,0.0,0.0
pace.,0.0,0.0
ways,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
dealt,0.0,0.0
crises,0.0,0.0
business,0.0,0.0
real,0.2,0.30000000000000004
estate,0.0,0.0
even,0.0,0.0
personal,0.0,0.3
life,0.0,0.0
prove,0.0,0.0
jarring,0.0,0.0
leads,0.0,0.0
government,0.0,0.0
’,0.0,0.0
pandemic.,0.0,0.0
country,0.0,0.0
reported,0.0,0.0
793,0.0,0.0
virus,0.0,0.0
deaths,0.0,0.0
one,0.0,0.0
day,0.0,0.0
Italy,0.0,0.0
’,0.0,0.0
missteps,0.0,0.0
underscored,0.0,0.0
importance,0.0,0.0
early,0.1,0.3
strict,0.0,0.0
isolation,0.0,0.0
measures.,0.0,0.0
Ali,0.0,0.0
Fazal,0.0,0.0
reads,0.0,0.0
‘,0.0,0.0
When,0.0,0.0
Greatest,1.0,1.0
Romance,0.0,0.0
Is,0.0,0.0
Friendship,0.0,0.0
’,0.0,0.0
Jeneen,0.0,0.0
Interlandi,0.0,0.0
appropriate,0.5,0.5
responses,0.0,0.0
coronavirus.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
As,0.0,0.0
cases,0.0,0.0
explode,0.0,0.0
hospitals,0.0,0.0
could,0.0,0.0
forced,-0.30000000000000004,0.2
make,0.0,0.0
harrowing,0.0,0.0
choices,0.0,0.0
pushed,0.0,0.0
brink,0.0,0.0
Planning,0.0,0.0
already,0.0,0.0
underway.,0.0,0.0
Two-thirds,0.0,0.0
Care,0.0,0.0
’,0.0,0.0
residents,0.0,0.0
47,0.0,0.0
workers,0.0,0.0
fell,0.0,0.0
ill.,-0.5,1.0
Thirty-five,0.0,0.0
people,0.0,0.0
died,0.0,0.0
investigated,0.0,0.0
went,0.0,0.0
wrong.,-0.5,0.9
Truckers,0.0,0.0
warehouse,0.0,0.0
workers,0.0,0.0
UPS,0.0,0.0
FedEx,0.0,0.0
feel,0.0,0.0
choice,0.0,0.0
keep,0.0,0.0
showing,0.0,0.0
even,0.0,0.0
coronavirus-like,0.0,0.0
symptoms.,0.0,0.0
His,0.0,0.0
campaign,0.0,0.0
appeared,0.0,0.0
close,0.0,0.0
commanding,0.0,0.0
lead,0.0,0.0
Democratic,0.0,0.0
race,0.0,0.0
But,0.0,0.0
fateful,0.0,0.0
decisions,0.0,0.0
internal,0.0,0.0
divisions,0.0,0.0
left,0.0,0.0
vanquished.,0.0,0.0
Twenty,0.0,0.0
years,0.0,0.0
ago,0.0,0.0
India,0.0,0.0
let,0.0,0.0
Masood,0.0,0.0
Azhar,0.0,0.0
go,0.0,0.0
jihadist,0.0,0.0
group,0.0,0.0
may,0.0,0.0
one,0.0,0.0
greatest,1.0,1.0
obstacles,-0.05,0.0
resolving,0.0,0.0
crisis,0.0,0.0
Kashmir.,0.0,0.0
One,0.0,0.0
first,0.25,0.3333333333333333
country,0.0,0.0
artists,0.0,0.0
sell,0.0,0.0
arenas,0.0,0.0
singer,0.0,0.0
sold,0.0,0.0
100,0.0,0.0
million,0.0,0.0
records,0.0,0.0
career,0.0,0.0
spanned,0.0,0.0
decades.,0.0,0.0
Families,0.0,0.0
hit,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
coronavirus,0.0,0.0
Is,0.0,0.0
OK,0.5,0.5
walk,0.0,0.0
accusations,0.0,0.0
lies,0.0,0.0
could,0.0,0.0
prove,0.0,0.0
Diary,0.0,0.0
Song,0.0,0.0
Grimes,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
Peeking,0.0,0.0
windows,0.0,0.0
see,0.0,0.0
America,0.0,0.0
shriveling.,0.0,0.0
Op-Docs,0.0,0.0
premiering,0.0,0.0
short,0.0,0.3
film,0.0,0.0
Kate,0.0,0.0
Novack,0.0,0.0
re-examines,0.0,0.0
Freud,0.0,0.0
lens,0.0,0.0
female,0.0,0.16666666666666666
subject.,-0.16666666666666666,0.3333333333333333
More,0.5,0.5
female,0.0,0.16666666666666666
athletes,0.0,0.0
participating,0.0,0.0
annual,0.0,0.0
running,0.0,0.0
event,0.0,0.0
sign,0.0,0.0
life,0.0,0.0
may,0.0,0.0
changing,0.0,0.0
women.,0.0,0.0
During,0.0,0.0
one,0.0,0.0
frantic,0.0,0.0
week,0.0,0.0
incredible,0.9,0.9
travel,0.0,0.0
offers,0.1,0.0
emerged,0.0,0.0
evaporate,0.0,0.0
soon,0.0,0.0
reality,0.0,0.0
pandemic,0.0,0.0
weighed.,0.0,0.0
weekend,0.0,0.0
upon,0.0,0.0
You,0.0,0.0
’,0.0,0.0
need,0.0,0.0
distraction,0.0,0.0
help.,0.0,0.0
’,0.0,0.0
Nearly,0.1,0.4
one,0.0,0.0
four,0.0,0.0
Americans,0.0,0.0
orders,0.0,0.0
close,0.0,0.0
shop,0.0,0.0
stay,0.0,0.0
lawmakers,0.0,0.0
Washington,0.0,0.0
neared,0.0,0.0
deal,0.0,0.0
could,0.0,0.0
pump,0.0,0.0
record,0.0,0.0
1,0.0,0.0
trillion,0.0,0.0
economy,0.0,0.0
limit,0.0,0.0
economic,0.2,0.2
damage,0.0,0.0
coronavirus.,0.0,0.0
Drug,0.0,0.0
Administration,0.0,0.0
approved,0.0,0.0
first,0.25,0.3333333333333333
rapid,0.0,0.0
coronavirus,0.0,0.0
diagnostic,0.0,0.0
test,0.0,0.0
detection,0.0,0.0
time,0.0,0.0
45,0.0,0.0
minutes,0.0,0.0
test,0.0,0.0
developer,0.0,0.0
California-based,0.0,0.0
molecular,0.0,0.0
diagnostics,0.0,0.0
company,0.0,0.0
Cepheid,0.0,0.0
said,0.0,0.0
Saturday.,0.0,0.0
Britain,0.0,0.0
Saturday,0.0,0.0
told,0.0,0.0
people,0.0,0.0
panic-buying,0.0,0.0
hoarding,0.0,0.0
food,0.0,0.0
due,-0.125,0.375
coronavirus,0.0,0.0
outbreak,0.0,0.0
calm,0.30000000000000004,0.75
pointing,0.0,0.0
video,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
showing,0.0,0.0
exhausted,-0.4,0.7
nurse,0.0,0.0
driven,0.0,0.0
tears,0.0,0.0
finding,0.0,0.0
shelves,0.0,0.0
bare,0.05,0.1
shift.,0.0,0.0
Goldman,0.0,0.0
Sachs,0.0,0.0
Group,0.0,0.0
Inc,0.0,0.0
poured,0.0,0.0
1,0.0,0.0
billion,0.0,0.0
two,0.0,0.0
prime,0.0,0.0
money-market,0.0,0.0
portfolios,0.0,0.0
week,0.0,0.0
due,-0.125,0.375
heavy,-0.2,0.5
investor,0.0,0.0
withdrawals,0.0,0.0
according,0.0,0.0
filing,0.0,0.0
securities,0.0,0.0
regulator.,0.0,0.0
Israeli,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Benjamin,0.0,0.0
Netanyahu,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
nearing,0.0,0.0
