Cheryl,0.0,0.0
Strayed,0.0,0.0
chats,0.0,0.0
George,0.0,0.0
Saunders,0.0,0.0
new,0.13636363636363635,0.45454545454545453
podcast.,0.0,0.0
How,0.0,0.0
thrive,0.0,0.0
online,0.0,0.0
life.,0.0,0.0
“,0.0,0.0
Fidelity,0.0,0.0
”,0.0,0.0
TV,0.0,0.0
reboot,0.0,0.0
’,0.0,0.0
needed.,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
described,0.0,0.0
cases,0.0,0.0
Long,-0.05,0.4
Island,0.0,0.0
“,0.0,0.0
fire,0.0,0.0
spreading,0.0,0.0
”,0.0,0.0
said,0.0,0.0
Jersey,0.0,0.0
“,0.0,0.0
serious,-0.3333333333333333,0.6666666666666666
problem.,0.0,0.0
”,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
Nearly,0.1,0.4
every,0.0,0.0
patient,0.0,0.0
ventilator,0.0,0.0
Medical,0.0,0.0
workers,0.0,0.0
falling,0.0,0.0
fast,0.2,0.6
resourceful,0.6,0.9
—,0.0,0.0
“,0.0,0.0
alternative,0.0,0.0
”,0.0,0.0
one,0.0,0.0
said,0.0,0.0
“,0.0,0.0
death.,0.0,0.0
”,0.0,0.0
Since,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
travel,0.0,0.0
restrictions,0.0,0.0
nearly,0.1,0.4
"40,000",0.0,0.0
Americans,0.0,0.0
authorized,0.0,0.0
travelers,0.0,0.0
made,0.0,0.0
trip,0.0,0.0
many,0.5,0.5
spotty,0.0,0.0
screening.,0.0,0.0
country,0.0,0.0
finds,0.0,0.0
weighing,0.0,0.0
idea,0.0,0.0
might,0.0,0.0
relegated,0.0,0.0
science,0.0,0.0
fiction.,0.0,0.0
These,0.0,0.0
charts,0.0,0.0
show,0.0,0.0
pandemic,0.0,0.0
’,0.0,0.0
trajectory,0.0,0.0
nation,0.0,0.0
cases,0.0,0.0
appear,0.0,0.0
leveling,0.0,0.0
places,0.0,0.0
slowdown,0.0,0.0
still,0.0,0.0
may,0.0,0.0
far,0.1,1.0
off.,0.0,0.0
When,0.0,0.0
dorms,0.0,0.0
eating,0.0,0.0
dining,0.0,0.0
hall,0.0,0.0
food,0.0,0.0
disparities,0.0,0.0
students,0.0,0.0
’,0.0,0.0
backgrounds,0.0,0.0
’,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
video,0.0,0.0
chat.,0.0,0.0
brutal,-0.875,1.0
toll,0.0,0.0
taken,0.0,0.0
flu,0.0,0.0
claimed,0.0,0.0
"20,000",0.0,0.0
lives,0.0,0.0
city,0.0,0.0
forgotten.,0.0,0.0
places,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
already,0.0,0.0
way,0.0,0.0
life,0.0,0.0
outbreak,0.0,0.0
begun,0.0,0.0
reshape,0.0,0.0
economy.,0.0,0.0
Ms,0.0,0.0
Bosworth,0.0,0.0
gave,0.0,0.0
stage,0.0,0.0
writing,0.0,0.0
life,0.0,0.0
publishing,0.0,0.0
biographies,0.0,0.0
famous,0.5,1.0
friends,0.0,0.0
two,0.0,0.0
memoirs,0.0,0.0
She,0.0,0.0
died,0.0,0.0
coronavirus.,0.0,0.0
Tribunal,0.0,0.0
members,0.0,0.0
state,0.0,0.0
Assam,0.0,0.0
say,0.0,0.0
felt,0.0,0.0
pressured,0.0,0.0
declare,0.0,0.0
Muslims,0.0,0.0
noncitizens,0.0,0.0
government,0.0,0.0
seeks,0.0,0.0
expel,0.0,0.0
illegal,-0.5,0.5
migrants.,0.0,0.0
E.M.T.s,0.0,0.0
siege,0.0,0.0
A,0.0,0.0
submerged,0.0,0.0
forest,0.0,0.0
Egypt,0.0,0.0
’,0.0,0.0
female,0.0,0.16666666666666666
lion,0.0,0.0
tamers,0.0,0.0
36,0.0,0.0
hours,0.0,0.0
wherever,0.0,0.0
Alison,0.0,0.0
Roman,0.0,0.0
’,0.0,0.0
Seder,0.0,0.0
table,0.0,0.0
Jared,0.0,0.0
Kushner,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
After,0.0,0.0
wave,0.0,0.0
infections,0.0,0.0
brace,0.0,0.0
waves.,0.0,0.0
Its,0.0,0.0
hospitals,0.0,0.0
overcrowded,0.0,0.0
cities,0.0,0.0
capacity.,0.0,0.0
Who,0.0,0.0
better,0.5,0.5
father,0.0,0.0
“,0.0,0.0
Seinfeld,0.0,0.0
”,0.0,0.0
“,0.0,0.0
Curb,0.0,0.0
Enthusiasm,0.0,0.0
”,0.0,0.0
guide,0.0,0.0
thicket,0.0,0.0
together,0.0,0.0
alone,0.0,0.0
“,0.0,0.0
How,0.0,0.0
Much,0.2,0.2
These,0.0,0.0
Hills,0.0,0.0
Is,0.0,0.0
Gold,0.0,0.0
”,0.0,0.0
one,0.0,0.0
several,0.0,0.0
new,0.13636363636363635,0.45454545454545453
forthcoming,0.0,0.0
books,0.0,0.0
Asian-American,0.0,0.0
writers,0.0,0.0
set,0.0,0.0
period,0.0,0.0
historically,0.0,0.0
’,0.0,0.0
recognized,0.0,0.0
them.,0.0,0.0
For,0.0,0.0
couples,0.0,0.0
self-quarantined,0.0,0.0
together,0.0,0.0
practicing,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
apart,0.0,0.0
dancing,0.0,0.0
cooking,0.0,0.0
gaming,0.0,0.0
ways,0.0,0.0
spend,0.0,0.0
quality,0.0,0.0
time.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Coronavirus-related,0.0,0.0
illnesses,0.0,0.0
killed,-0.2,0.0
630,0.0,0.0
people,0.0,0.0
one,0.0,0.0
day,0.0,0.0
bleakest,0.0,0.0
24,0.0,0.0
hours,0.0,0.0
yet,0.0,0.0
state,0.0,0.0
crisis,0.0,0.0
likely,0.0,1.0
worsen,0.0,0.0
More,0.5,0.5
"300,000",0.0,0.0
people,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
"8,100",0.0,0.0
died,0.0,0.0
according,0.0,0.0
tally.,0.0,0.0
Queen,0.0,0.0
Elizabeth,0.0,0.0
call,0.0,0.0
Britons,0.0,0.0
show,0.0,0.0
resolve,0.0,0.0
forebears,0.0,0.0
take,0.0,0.0
challenge,0.0,0.0
disruption,0.0,0.0
caused,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
good-humoured,0.0,0.0
resolve,0.0,0.0
makes,0.0,0.0
extremely,-0.125,1.0
rare,0.3,0.9
address,0.0,0.0
rally,0.0,0.0
nation,0.0,0.0
Sunday.,0.0,0.0
OPEC,0.0,0.0
Russia,0.0,0.0
postponed,0.0,0.0
Monday,0.0,0.0
meeting,0.0,0.0
discuss,0.0,0.0
oil,0.0,0.0
output,0.0,0.0
cuts,0.0,0.0
April,0.0,0.0
9,0.0,0.0
OPEC,0.0,0.0
sources,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
dispute,0.0,0.0
Moscow,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
blame,0.0,0.0
plunging,0.0,0.0
crude,-0.7,1.0
prices,0.0,0.0
intensified.,0.0,0.0
Spanish,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Pedro,0.0,0.0
Sanchez,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
would,0.0,0.0
ask,0.0,0.0
parliament,0.0,0.0
extend,0.0,0.0
lockdown,0.0,0.0
measures,0.0,0.0
15,0.0,0.0
days,0.0,0.0
April,0.0,0.0
26,0.0,0.0
rate,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
infections,0.0,0.0
deaths,0.0,0.0
slowed,0.0,0.0
one,0.0,0.0
world,0.0,0.0
worst-hit,0.0,0.0
countries.,0.0,0.0
job,0.0,0.0
losses,0.0,0.0
suffered,0.0,0.0
March,0.0,0.0
economy,0.0,0.0
shut,0.0,0.0
face,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
widespread,0.0,0.0
still,0.0,0.0
disproportionately,0.0,0.0
felt,0.0,0.0
handful,0.0,0.0
employment,0.0,0.0
sectors,0.0,0.0
women,0.0,0.0
young,0.1,0.4
less,-0.16666666666666666,0.06666666666666667
educated.,0.0,0.0
Canadian,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Justin,0.0,0.0
Trudeau,0.0,0.0
said,0.0,0.0
would,0.0,0.0
retaliate,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
blocking,0.0,0.0
3M,0.0,0.0
Co,0.0,0.0
exports,0.0,0.0
N95,0.0,0.0
respirator,0.0,0.0
masks,0.0,0.0
protect,0.0,0.0
doctors,0.0,0.0
nurses,0.0,0.0
spread,0.0,0.0
coronavirus.,0.0,0.0
Inc,0.0,0.0
contact,0.0,0.0
CEOs,0.0,0.0
two,0.0,0.0
coronavirus,0.0,0.0
test,0.0,0.0
makers,0.0,0.0
considers,0.0,0.0
screen,0.0,0.0
staff,0.0,0.0
reduce,0.0,0.0
risk,0.0,0.0
infection,0.0,0.0
warehouses,0.0,0.0
according,0.0,0.0
internal,0.0,0.0
meeting,0.0,0.0
notes,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Coronavirus-related,0.0,0.0
illnesses,0.0,0.0
killed,-0.2,0.0
630,0.0,0.0
people,0.0,0.0
one,0.0,0.0
day,0.0,0.0
bleakest,0.0,0.0
24,0.0,0.0
hours,0.0,0.0
yet,0.0,0.0
state,0.0,0.0
crisis,0.0,0.0
likely,0.0,1.0
worsen,0.0,0.0
More,0.5,0.5
"300,000",0.0,0.0
people,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
"8,100",0.0,0.0
died,0.0,0.0
according,0.0,0.0
tally.,0.0,0.0
Queen,0.0,0.0
Elizabeth,0.0,0.0
call,0.0,0.0
Britons,0.0,0.0
show,0.0,0.0
resolve,0.0,0.0
forebears,0.0,0.0
take,0.0,0.0
challenge,0.0,0.0
disruption,0.0,0.0
caused,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
good-humoured,0.0,0.0
resolve,0.0,0.0
makes,0.0,0.0
extremely,-0.125,1.0
rare,0.3,0.9
address,0.0,0.0
rally,0.0,0.0
nation,0.0,0.0
Sunday.,0.0,0.0
OPEC,0.0,0.0
Russia,0.0,0.0
postponed,0.0,0.0
Monday,0.0,0.0
meeting,0.0,0.0
discuss,0.0,0.0
oil,0.0,0.0
output,0.0,0.0
cuts,0.0,0.0
April,0.0,0.0
9,0.0,0.0
OPEC,0.0,0.0
sources,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
dispute,0.0,0.0
Moscow,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
blame,0.0,0.0
plunging,0.0,0.0
crude,-0.7,1.0
prices,0.0,0.0
intensified.,0.0,0.0
Spanish,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Pedro,0.0,0.0
Sanchez,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
would,0.0,0.0
ask,0.0,0.0
parliament,0.0,0.0
extend,0.0,0.0
lockdown,0.0,0.0
measures,0.0,0.0
15,0.0,0.0
days,0.0,0.0
April,0.0,0.0
26,0.0,0.0
rate,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
infections,0.0,0.0
deaths,0.0,0.0
slowed,0.0,0.0
one,0.0,0.0
world,0.0,0.0
worst-hit,0.0,0.0
countries.,0.0,0.0
job,0.0,0.0
losses,0.0,0.0
suffered,0.0,0.0
March,0.0,0.0
economy,0.0,0.0
shut,0.0,0.0
face,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
widespread,0.0,0.0
still,0.0,0.0
disproportionately,0.0,0.0
felt,0.0,0.0
handful,0.0,0.0
employment,0.0,0.0
sectors,0.0,0.0
women,0.0,0.0
young,0.1,0.4
less,-0.16666666666666666,0.06666666666666667
educated.,0.0,0.0
Canadian,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Justin,0.0,0.0
Trudeau,0.0,0.0
said,0.0,0.0
would,0.0,0.0
retaliate,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
blocking,0.0,0.0
3M,0.0,0.0
Co,0.0,0.0
exports,0.0,0.0
N95,0.0,0.0
respirator,0.0,0.0
masks,0.0,0.0
protect,0.0,0.0
doctors,0.0,0.0
nurses,0.0,0.0
spread,0.0,0.0
coronavirus.,0.0,0.0
Inc,0.0,0.0
contact,0.0,0.0
CEOs,0.0,0.0
two,0.0,0.0
coronavirus,0.0,0.0
test,0.0,0.0
makers,0.0,0.0
considers,0.0,0.0
screen,0.0,0.0
staff,0.0,0.0
reduce,0.0,0.0
risk,0.0,0.0
infection,0.0,0.0
warehouses,0.0,0.0
according,0.0,0.0
internal,0.0,0.0
meeting,0.0,0.0
notes,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
14J3m9e6,0.0,0.0
main,0.16666666666666666,0.3333333333333333
button,0.0,0.0
zBBaEfMy,0.0,0.0
main,0.16666666666666666,0.3333333333333333
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
World,0.0,0.0
Africa,0.0,0.0
Asia,0.0,0.0
Canada,0.0,0.0
China,0.0,0.0
Europe,0.0,0.0
Latin,0.0,0.0
America,0.0,0.0
Middle,0.0,0.0
East,0.0,0.0
Economy,0.0,0.0
World,0.0,0.0
Economy,0.0,0.0
Law,0.0,0.0
Politics,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Washington,0.0,0.0
Wire,0.0,0.0
U.S,0.0,0.0
What,0.0,0.0
Politics,0.0,0.0
Election,0.0,0.0
2020,0.0,0.0
Campaign,0.0,0.0
Wire,0.0,0.0
Poll,0.0,0.0
Politics,0.0,0.0
Economy,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
Intelligence,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Economic,0.2,0.2
Forecasting,0.0,0.0
Survey,0.0,0.0
Economy,0.0,0.0
Management,0.0,0.0
Aerospace,0.0,0.0
Defense,0.0,0.0
Autos,0.0,0.0
Transportation,0.0,0.0
Consumer,0.0,0.0
Products,0.0,0.0
Energy,0.0,0.0
Entrepreneurship,0.0,0.0
Financial,0.0,0.0
Services,0.0,0.0
Services,0.0,0.0
Care,0.0,0.0
Hospitality,0.0,0.0
Law,0.0,0.0
Manufacturing,0.0,0.0
Media,0.0,0.0
Marketing,0.0,0.0
Natural,0.1,0.4
Resources,0.0,0.0
Retail,0.0,0.0
CFO,0.0,0.0
CIO,0.0,0.0
CMO,0.0,0.0
Today,0.0,0.0
Logistics,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Experience,0.0,0.0
Heard,0.0,0.0
Artificial,-0.6,1.0
Intelligence,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Cybersecurity,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
Intelligence,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Tech,0.0,0.0
CIO,0.0,0.0
Christopher,0.0,0.0
Mims,0.0,0.0
Joanna,0.0,0.0
Stern,0.0,0.0
Julie,0.0,0.0
Jargon,0.0,0.0
Billion,0.0,0.0
Dollar,0.0,0.0
Startup,0.0,0.0
Club,0.0,0.0
Tech,0.0,0.0
Tech,0.0,0.0
Startup,0.0,0.0
Stock,0.0,0.0
Tracker,0.0,0.0
Markets,0.0,0.0
Bonds,0.0,0.0
Commodities,0.0,0.0
Futures,0.0,0.0
Stocks,0.0,0.0
Money,0.0,0.0
Heard,0.0,0.0
MoneyBeat,0.0,0.0
Wealth,0.0,0.0
Adviser,0.0,0.0
Market,0.0,0.0
U.S,0.0,0.0
Stocks,0.0,0.0
Currencies,0.0,0.0
Commodities,0.0,0.0
Bonds,0.0,0.0
Rates,0.0,0.0
Mutual,0.0,0.0
Funds,0.0,0.0
ETFs,0.0,0.0
CFO,0.0,0.0
Markets,0.0,0.0
Money,0.0,0.0
Briefing,0.0,0.0
Secrets,0.0,0.0
Wealthy,0.5,1.0
Women,0.0,0.0
UNwECSCC,0.0,0.0
20Af7m-0,0.0,0.0
1O-UqKiY,0.0,0.0
2DZ1aq13,0.0,0.0
3Qy_GZ0T,0.0,0.0
3FqiHcyx,0.0,0.0
Wqika8L4,0.0,0.0
3aESm4_m,0.0,0.0
ND1VmgYa,0.0,0.0
aSOAXVrC,0.0,0.0
2DZ1aq13,0.0,0.0
Coronavirus,0.0,0.0
Pandemic,0.0,0.0
Will,0.0,0.0
Forever,0.0,0.0
Alter,0.0,0.0
World,0.0,0.0
Order,0.0,0.0
pjvkxLs4,0.0,0.0
Coronavirus,0.0,0.0
Pandemic,0.0,0.0
Will,0.0,0.0
