City,0.0,0.0
prove,0.0,0.0
safe,0.5,0.5
effective.,0.6,0.8
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
14J3m9e6,0.0,0.0
main,0.16666666666666666,0.3333333333333333
button,0.0,0.0
zBBaEfMy,0.0,0.0
main,0.16666666666666666,0.3333333333333333
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
World,0.0,0.0
Africa,0.0,0.0
Asia,0.0,0.0
Canada,0.0,0.0
China,0.0,0.0
Europe,0.0,0.0
Latin,0.0,0.0
America,0.0,0.0
Middle,0.0,0.0
East,0.0,0.0
Economy,0.0,0.0
World,0.0,0.0
Economy,0.0,0.0
Law,0.0,0.0
Politics,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Washington,0.0,0.0
Wire,0.0,0.0
U.S,0.0,0.0
What,0.0,0.0
Politics,0.0,0.0
Election,0.0,0.0
2020,0.0,0.0
Campaign,0.0,0.0
Wire,0.0,0.0
Poll,0.0,0.0
Politics,0.0,0.0
Economy,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
Intelligence,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Economic,0.2,0.2
Forecasting,0.0,0.0
Survey,0.0,0.0
Economy,0.0,0.0
Management,0.0,0.0
Aerospace,0.0,0.0
Defense,0.0,0.0
Autos,0.0,0.0
Transportation,0.0,0.0
Consumer,0.0,0.0
Products,0.0,0.0
Energy,0.0,0.0
Entrepreneurship,0.0,0.0
Financial,0.0,0.0
Services,0.0,0.0
Services,0.0,0.0
Care,0.0,0.0
Hospitality,0.0,0.0
Law,0.0,0.0
Manufacturing,0.0,0.0
Media,0.0,0.0
Marketing,0.0,0.0
Natural,0.1,0.4
Resources,0.0,0.0
Retail,0.0,0.0
CFO,0.0,0.0
CIO,0.0,0.0
CMO,0.0,0.0
Today,0.0,0.0
Logistics,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Experience,0.0,0.0
Heard,0.0,0.0
Artificial,-0.6,1.0
Intelligence,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Cybersecurity,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
Intelligence,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Tech,0.0,0.0
CIO,0.0,0.0
Christopher,0.0,0.0
Mims,0.0,0.0
Joanna,0.0,0.0
Stern,0.0,0.0
Julie,0.0,0.0
Jargon,0.0,0.0
Billion,0.0,0.0
Dollar,0.0,0.0
Startup,0.0,0.0
Club,0.0,0.0
Tech,0.0,0.0
Tech,0.0,0.0
Startup,0.0,0.0
Stock,0.0,0.0
Tracker,0.0,0.0
Markets,0.0,0.0
Bonds,0.0,0.0
Commodities,0.0,0.0
Futures,0.0,0.0
Stocks,0.0,0.0
Money,0.0,0.0
Heard,0.0,0.0
MoneyBeat,0.0,0.0
Wealth,0.0,0.0
Adviser,0.0,0.0
Market,0.0,0.0
U.S,0.0,0.0
Stocks,0.0,0.0
Currencies,0.0,0.0
Commodities,0.0,0.0
Bonds,0.0,0.0
Rates,0.0,0.0
Mutual,0.0,0.0
Funds,0.0,0.0
ETFs,0.0,0.0
CFO,0.0,0.0
Markets,0.0,0.0
Money,0.0,0.0
Briefing,0.0,0.0
Secrets,0.0,0.0
Wealthy,0.5,1.0
Women,0.0,0.0
A,0.0,0.0
Guide,0.0,0.0
State,0.0,0.0
Coronavirus,0.0,0.0
Lockdowns,0.0,0.0
A,0.0,0.0
Guide,0.0,0.0
State,0.0,0.0
Coronavirus,0.0,0.0
Lockdowns,0.0,0.0
1000,0.0,0.0
A,0.0,0.0
Guide,0.0,0.0
State,0.0,0.0
Coronavirus,0.0,0.0
Lockdowns,0.0,0.0
Jails,0.0,0.0
Release,0.0,0.0
Prisoners,0.0,0.0
Fearing,0.0,0.0
Coronavirus,0.0,0.0
Outbreak,0.0,0.0
Jails,0.0,0.0
Release,0.0,0.0
Prisoners,0.0,0.0
Fearing,0.0,0.0
Coronavirus,0.0,0.0
Outbreak,0.0,0.0
1000,0.0,0.0
Jails,0.0,0.0
Release,0.0,0.0
Prisoners,0.0,0.0
Fearing,0.0,0.0
Coronavirus,0.0,0.0
Outbreak,0.0,0.0
Worst,-1.0,1.0
Selloff,0.0,0.0
Isn,0.0,0.0
’,0.0,0.0
Here,0.0,0.0
Yet,0.0,0.0
Banks,0.0,0.0
Investors,0.0,0.0
Warn,0.0,0.0
Worst,-1.0,1.0
Selloff,0.0,0.0
Isn,0.0,0.0
’,0.0,0.0
Here,0.0,0.0
Yet,0.0,0.0
Banks,0.0,0.0
Investors,0.0,0.0
Warn,0.0,0.0
1000,0.0,0.0
Worst,-1.0,1.0
Selloff,0.0,0.0
Isn,0.0,0.0
’,0.0,0.0
Here,0.0,0.0
Yet,0.0,0.0
Banks,0.0,0.0
Investors,0.0,0.0
Warn,0.0,0.0
How,0.0,0.0
Sanctions,0.0,0.0
Distrust,0.0,0.0
Are,0.0,0.0
Complicating,0.0,0.0
Iran,0.0,0.0
’,0.0,0.0
Coronavirus,0.0,0.0
Crisis,0.0,0.0
Trump,0.0,0.0
Announces,0.0,0.0
Guidelines,0.0,0.0
Slow,-0.30000000000000004,0.39999999999999997
Coronavirus,0.0,0.0
Spread,0.0,0.0
How,0.0,0.0
Coronavirus,0.0,0.0
Became,0.0,0.0
Global,0.0,0.0
Pandemic,0.0,0.0
Latest,0.5,0.9
Senate,0.0,0.0
Wrangles,0.0,0.0
Over,0.0,0.0
1,0.0,0.0
Trillion,0.0,0.0
Aid,0.0,0.0
Package,0.0,0.0
When,0.0,0.0
Performers,0.0,0.0
Work,0.0,0.0
Dow,0.0,0.0
Tumbles,0.0,0.0
Friday,0.0,0.0
Capping,0.0,0.0
Its,0.0,0.0
Worst,-1.0,1.0
Week,0.0,0.0
Since,0.0,0.0
2008,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
«,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
DNA,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Venturesource,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Wine,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Company,0.0,0.0
City,0.0,0.0
suburbs,0.0,0.0
account,0.0,0.0
roughly,-0.1,0.4
5,0.0,0.0
percent,0.0,0.0
global,0.0,0.0
cases,0.0,0.0
forcing,0.0,0.0
officials,0.0,0.0
take,0.0,0.0
urgent,0.0,0.0
steps,0.0,0.0
stem,0.0,0.0
outbreak.,0.0,0.0
Terrifying,-1.0,1.0
though,0.0,0.0
virus,0.0,0.0
may,0.0,0.0
turned,0.0,0.0
back,0.0,0.0
But,0.0,0.0
experts,0.0,0.0
say,0.0,0.0
near-total,0.0,0.0
cooperation,0.0,0.0
public,0.0,0.06666666666666667
crucial,0.0,1.0
isolating,0.0,0.0
clusters,0.0,0.0
cases.,0.0,0.0
Many,0.5,0.5
experts,0.0,0.0
warn,0.0,0.0
crisis,0.0,0.0
calls,0.0,0.0
cooperation,0.0,0.0
confrontation,0.0,0.0
Washington,0.0,0.0
Beijing.,0.0,0.0
Here,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Testing,0.0,0.0
revealing,0.0,0.0
quickly,0.3333333333333333,0.5
coronavirus,0.0,0.0
spread.,0.0,0.0
Special,0.35714285714285715,0.5714285714285714
episode,0.0,0.0
mixed-up,0.0,0.0
brothers,0.0,0.0
Bogotá.,0.0,0.0
Tracking,0.0,0.0
entire,0.0,0.625
populations,0.0,0.0
combat,0.0,0.0
pandemic,0.0,0.0
could,0.0,0.0
open,0.0,0.5
doors,0.0,0.0
invasive,0.0,0.0
forms,0.0,0.0
government,0.0,0.0
snooping,0.0,0.0
later.,0.0,0.0
As,0.0,0.0
bigots,0.0,0.0
blame,0.0,0.0
coronavirus,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
labels,0.0,0.0
“,0.0,0.0
virus,0.0,0.0
”,0.0,0.0
many,0.5,0.5
Chinese-Americans,0.0,0.0
terrified,0.0,0.0
could,0.0,0.0
come,0.0,0.0
next.,0.0,0.0
There,0.0,0.0
certain,0.21428571428571427,0.5714285714285714
beauty,0.0,0.0
expanses,0.0,0.0
public,0.0,0.06666666666666667
space,0.0,0.0
vacant,0.0,0.0
amid,0.0,0.0
pandemic,0.0,0.0
photos,0.0,0.0
around,0.0,0.0
world,0.0,0.0
show.,0.0,0.0
It,0.0,0.0
remains,0.0,0.0
unclear,0.0,0.0
effort,0.0,0.0
enlist,0.0,0.0
companies,0.0,0.0
General,0.05000000000000002,0.5
Motors,0.0,0.0
Apple,0.0,0.0
Hanes,0.0,0.0
constitutes,0.0,0.0
effective,0.6,0.8
strategy.,0.0,0.0
Many,0.5,0.5
owners,0.0,0.0
looking,0.0,0.0
federal,0.0,0.0
government,0.0,0.0
low-interest,0.0,0.0
disaster,0.0,0.0
loans.,0.0,0.0
president,0.0,0.0
brazenly,0.0,0.0
grabbing,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
option,0.0,0.0
bolster,0.0,0.0
re-election,0.0,0.0
hopes,0.0,0.0
portraying,0.0,0.0
take-charge,0.0,0.0
leader,0.0,0.0
country,0.0,0.0
’,0.0,0.0
afford,0.0,0.0
lose.,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
Democratic,0.0,0.0
front-runner,0.0,0.0
faces,0.0,0.0
challenge,0.0,0.0
raising,0.0,0.0
profile,0.0,0.0
presidential,0.0,0.0
race,0.0,0.0
moved,0.0,0.0
digital,0.0,0.0
realm.,0.0,0.0
northwestern,0.0,0.0
Syria,0.0,0.0
children,0.0,0.0
forced,-0.30000000000000004,0.2
homes,0.0,0.0
remember,0.0,0.0
normal,0.15,0.6499999999999999
life,0.0,0.0
Volunteer,0.0,0.0
teachers,0.0,0.0
trying,0.0,0.0
give,0.0,0.0
one.,0.0,0.0
new,0.13636363636363635,0.45454545454545453
novel,0.0,0.0
author,0.0,0.0
revisits,0.0,0.0
techniques,0.0,0.0
used,0.0,0.0
“,0.0,0.0
Station,0.0,0.0
Eleven,0.0,0.0
”,0.0,0.0
reviewer,0.0,0.0
writes.,0.0,0.0
Millennials,0.0,0.0
If,0.0,0.0
’,0.0,0.0
stay,0.0,0.0
others,0.0,0.0
yourselves.,0.0,0.0
Much,0.2,0.2
country,0.0,0.0
ground,0.0,0.0
halt,0.0,0.0
But,0.0,0.0
it.,0.0,0.0
Intercepting,0.0,0.0
extra,0.0,0.1
deliveries,0.0,0.0
swabbing,0.0,0.0
elevator,0.0,0.0
buttons,0.0,0.0
Lysol,0.0,0.0
soothing,0.0,0.0
nervous,0.0,0.0
rich.,0.375,0.75
A,0.0,0.0
popular,0.6,0.9
screen,0.0,0.0
saver,0.0,0.0
takes,0.0,0.0
break,0.0,0.0
inventors,0.0,0.0
try,0.0,0.0
digest,0.0,0.0
data,0.0,0.0
may,0.0,0.0
yet,0.0,0.0
hiding,0.0,0.0
extraterrestrials.,0.0,0.0
Yes,0.0,0.0
canned,0.0,0.0
beans,0.0,0.0
convenient,0.0,0.0
knowing,0.0,0.0
cook,0.0,0.0
dried,-0.2,0.6
beans,0.0,0.0
gives,0.0,0.0
flexibility,0.0,0.0
makes,0.0,0.0
far,0.1,1.0
delicious,1.0,1.0
meal,0.0,0.0
’,0.0,0.0
Several,0.0,0.0
months,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
began,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
eliminated,0.0,0.0
key,0.0,1.0
American,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
position,0.0,0.0
Beijing,0.0,0.0
intended,0.0,0.0
help,0.0,0.0
detect,0.0,0.0
disease,0.0,0.0
outbreaks,0.0,0.0
China.,0.0,0.0
Walmart,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Monday,0.0,0.0
temporarily,0.0,0.0
raised,0.0,0.0
entry,0.0,0.0
wages,0.0,0.0
workers,0.0,0.0
e-commerce,0.0,0.0
warehouses,0.0,0.0
following,0.0,0.1
similar,0.0,0.4
moves,0.0,0.0
rivals,0.0,0.0
attempts,0.0,0.0
manage,0.0,0.0
shopping,0.0,0.0
surge,0.0,0.0
brought,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
Financial,0.0,0.0
markets,0.0,0.0
around,0.0,0.0
world,0.0,0.0
took,0.0,0.0
another,0.0,0.0
hammering,0.0,0.0
Monday,0.0,0.0
rising,0.0,0.0
tide,0.0,0.0
national,0.0,0.0
coronavirus,0.0,0.0
lockdowns,0.0,0.0
threatened,0.0,0.0
overwhelm,0.0,0.0
policymakers,0.0,0.0
',0.0,0.0
frantic,0.0,0.0
efforts,0.0,0.0
cushion,0.0,0.0
likely,0.0,1.0
deep,0.0,0.4
global,0.0,0.0
recession.,0.0,0.0
U.S,0.0,0.0
Secretary,0.0,0.0
State,0.0,0.0
Mike,0.0,0.0
Pompeo,0.0,0.0
arrived,0.0,0.0
Monday,0.0,0.0
Afghan,0.0,0.0
capital,0.0,0.0
previously,-0.16666666666666666,0.16666666666666666
unannounced,0.0,0.0
visit,0.0,0.0
help,0.0,0.0
salvage,0.0,0.0
historic,0.0,0.0
deal,0.0,0.0
Washington,0.0,0.0
Taliban,0.0,0.0
struck,0.0,0.0
February,0.0,0.0
marred,0.0,0.0
political,0.0,0.1
feud.,0.0,0.0
Brent,0.0,0.0
crude,-0.7,1.0
prices,0.0,0.0
extended,0.0,0.0
falls,0.0,0.0
Monday,0.0,0.0
amid,0.0,0.0
action,0.1,0.1
governments,0.0,0.0
contain,0.0,0.0
global,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
slashed,0.0,0.0
demand,0.0,0.0
outlook,0.0,0.0
oil,0.0,0.0
threatened,0.0,0.0
worldwide,0.0,0.0
economic,0.2,0.2
contraction.,0.0,0.0
Widening,0.0,0.0
curbs,0.0,0.0
travel,0.0,0.0
contain,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
led,0.0,0.0
airlines,0.0,0.0
ramp,0.0,0.0
flight,0.0,0.0
cancellations,0.0,0.0
Monday,0.0,0.0
new,0.13636363636363635,0.45454545454545453
restrictions,0.0,0.0
spanning,0.0,0.0
Australia,0.0,0.0
Zealand,0.0,0.0
United,0.0,0.0
Arab,0.0,0.0
Emirates,0.0,0.0
UAE,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
Singapore,0.0,0.0
Taiwan.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Several,0.0,0.0
months,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
began,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
eliminated,0.0,0.0
key,0.0,1.0
American,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
position,0.0,0.0
Beijing,0.0,0.0
intended,0.0,0.0
help,0.0,0.0
detect,0.0,0.0
disease,0.0,0.0
outbreaks,0.0,0.0
China.,0.0,0.0
Walmart,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Monday,0.0,0.0
temporarily,0.0,0.0
raised,0.0,0.0
entry,0.0,0.0
wages,0.0,0.0
workers,0.0,0.0
e-commerce,0.0,0.0
warehouses,0.0,0.0
following,0.0,0.1
similar,0.0,0.4
moves,0.0,0.0
rivals,0.0,0.0
attempts,0.0,0.0
manage,0.0,0.0
shopping,0.0,0.0
surge,0.0,0.0
brought,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
Financial,0.0,0.0
markets,0.0,0.0
around,0.0,0.0
world,0.0,0.0
took,0.0,0.0
another,0.0,0.0
hammering,0.0,0.0
Monday,0.0,0.0
rising,0.0,0.0
tide,0.0,0.0
national,0.0,0.0
coronavirus,0.0,0.0
lockdowns,0.0,0.0
threatened,0.0,0.0
overwhelm,0.0,0.0
policymakers,0.0,0.0
',0.0,0.0
frantic,0.0,0.0
efforts,0.0,0.0
cushion,0.0,0.0
likely,0.0,1.0
deep,0.0,0.4
global,0.0,0.0
recession.,0.0,0.0
U.S,0.0,0.0
Secretary,0.0,0.0
State,0.0,0.0
Mike,0.0,0.0
Pompeo,0.0,0.0
arrived,0.0,0.0
Monday,0.0,0.0
Afghan,0.0,0.0
capital,0.0,0.0
previously,-0.16666666666666666,0.16666666666666666
unannounced,0.0,0.0
visit,0.0,0.0
help,0.0,0.0
salvage,0.0,0.0
historic,0.0,0.0
deal,0.0,0.0
Washington,0.0,0.0
Taliban,0.0,0.0
struck,0.0,0.0
February,0.0,0.0
marred,0.0,0.0
political,0.0,0.1
feud.,0.0,0.0
Brent,0.0,0.0
crude,-0.7,1.0
prices,0.0,0.0
extended,0.0,0.0
falls,0.0,0.0
Monday,0.0,0.0
amid,0.0,0.0
action,0.1,0.1
governments,0.0,0.0
contain,0.0,0.0
global,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
slashed,0.0,0.0
demand,0.0,0.0
outlook,0.0,0.0
oil,0.0,0.0
threatened,0.0,0.0
worldwide,0.0,0.0
economic,0.2,0.2
contraction.,0.0,0.0
Widening,0.0,0.0
curbs,0.0,0.0
travel,0.0,0.0
contain,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
led,0.0,0.0
airlines,0.0,0.0
ramp,0.0,0.0
flight,0.0,0.0
cancellations,0.0,0.0
Monday,0.0,0.0
new,0.13636363636363635,0.45454545454545453
restrictions,0.0,0.0
spanning,0.0,0.0
Australia,0.0,0.0
Zealand,0.0,0.0
United,0.0,0.0
Arab,0.0,0.0
Emirates,0.0,0.0
UAE,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
Singapore,0.0,0.0
Taiwan.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
14J3m9e6,0.0,0.0
main,0.16666666666666666,0.3333333333333333
button,0.0,0.0
zBBaEfMy,0.0,0.0
main,0.16666666666666666,0.3333333333333333
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
World,0.0,0.0
Africa,0.0,0.0
Asia,0.0,0.0
Canada,0.0,0.0
China,0.0,0.0
Europe,0.0,0.0
Latin,0.0,0.0
America,0.0,0.0
Middle,0.0,0.0
East,0.0,0.0
Economy,0.0,0.0
World,0.0,0.0
Economy,0.0,0.0
Law,0.0,0.0
Politics,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Washington,0.0,0.0
Wire,0.0,0.0
U.S,0.0,0.0
What,0.0,0.0
Politics,0.0,0.0
Election,0.0,0.0
2020,0.0,0.0
Campaign,0.0,0.0
Wire,0.0,0.0
Poll,0.0,0.0
Politics,0.0,0.0
Economy,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
Intelligence,0.0,0.0
Venture,0.0,0.0
Capital,0.0,0.0
Economic,0.2,0.2
Forecasting,0.0,0.0
Survey,0.0,0.0
Economy,0.0,0.0
Management,0.0,0.0
Aerospace,0.0,0.0
Defense,0.0,0.0
Autos,0.0,0.0
Transportation,0.0,0.0
Consumer,0.0,0.0
Products,0.0,0.0
Energy,0.0,0.0
Entrepreneurship,0.0,0.0
Financial,0.0,0.0
Services,0.0,0.0
Services,0.0,0.0
Care,0.0,0.0
